learning_rate,dropout_rate1,dropout_rate2,width_shift,height_shift,shear,zoom,num_conv_layers,num_dense_layers,num_maxpools,neurons_first_conv,neurons_remaining_conv,neurons_dense,rotation,horizontal_flip,epochs
0.001956060606060606,0.3363636363636363,0.41363636363636364,0.24545454545454543,0.4090909090909091,0.41363636363636364,0.2818181818181818,4.0,2.0,1.0,5.0,5.0,8.0,60.0,0.0,1614.0
0.004034848484848485,0.5,0.4560606060606061,0.39090909090909093,0.02727272727272727,0.1803030303030303,0.06363636363636363,5.0,0.0,2.0,5.0,5.0,8.0,27.0,1.0,2866.0
0.0032924242424242425,0.02727272727272727,0.6257575757575757,0.5181818181818182,0.35454545454545455,0.11666666666666667,0.045454545454545456,5.0,3.0,1.0,4.0,5.0,7.0,300.0,0.0,720.0
0.002698484848484848,0.0818181818181818,0.5833333333333334,0.19090909090909094,0.22727272727272727,0.1590909090909091,0.48181818181818176,4.0,1.0,1.0,5.0,5.0,8.0,93.0,1.0,1257.0
0.002253030303030303,0.44545454545454544,0.5196969696969697,0.4090909090909091,0.3,0.37121212121212116,0.5727272727272728,5.0,0.0,2.0,4.0,4.0,7.0,235.0,1.0,542.0
0.003589393939393939,0.00909090909090909,0.4348484848484848,0.0818181818181818,0.4272727272727273,0.24393939393939393,0.11818181818181817,3.0,2.0,1.0,5.0,6.0,5.0,213.0,0.0,1078.0
0.0012136363636363638,0.35454545454545455,0.05303030303030303,0.2818181818181818,0.06363636363636363,0.6681818181818182,0.37272727272727274,4.0,1.0,0.0,4.0,6.0,9.0,136.0,0.0,631.0
0.0009166666666666668,0.22727272727272727,0.6893939393939393,0.045454545454545456,0.39090909090909093,0.4984848484848485,0.5545454545454546,3.0,0.0,1.0,4.0,6.0,9.0,267.0,1.0,95.0
0.003143939393939394,0.24545454545454543,0.26515151515151514,0.35454545454545455,0.1,0.09545454545454544,0.22727272727272727,4.0,2.0,2.0,4.0,6.0,10.0,191.0,1.0,1436.0
0.0025499999999999997,0.3181818181818182,0.22272727272727275,0.5727272727272728,0.0818181818181818,0.07424242424242423,0.5363636363636364,3.0,3.0,1.0,4.0,5.0,6.0,49.0,0.0,810.0
0.0028469696969696963,0.5727272727272728,0.5409090909090909,0.5545454545454546,0.5909090909090909,0.26515151515151514,0.00909090909090909,3.0,2.0,2.0,4.0,4.0,6.0,38.0,1.0,1704.0
0.0016590909090909093,0.26363636363636367,0.2863636363636363,0.26363636363636367,0.44545454545454544,0.3287878787878788,0.1727272727272727,3.0,2.0,0.0,5.0,6.0,8.0,115.0,1.0,2240.0
0.004480303030303031,0.1,0.3075757575757576,0.06363636363636363,0.26363636363636367,0.2863636363636363,0.5909090909090909,4.0,1.0,0.0,4.0,6.0,6.0,202.0,1.0,899.0
0.0029954545454545455,0.2818181818181818,0.1803030303030303,0.5363636363636364,0.00909090909090909,0.010606060606060605,0.35454545454545455,5.0,3.0,0.0,6.0,6.0,8.0,333.0,1.0,1525.0
0.00017424242424242425,0.5363636363636364,0.07424242424242423,0.22727272727272727,0.11818181818181817,0.5409090909090909,0.3181818181818182,2.0,2.0,1.0,5.0,4.0,8.0,245.0,0.0,1167.0
0.001362121212121212,0.37272727272727274,0.39242424242424234,0.1727272727272727,0.1727272727272727,0.3075757575757576,0.02727272727272727,2.0,1.0,1.0,4.0,5.0,8.0,16.0,0.0,2687.0
0.004628787878787879,0.15454545454545454,0.6045454545454545,0.1,0.5363636363636364,0.4348484848484848,0.4636363636363636,4.0,2.0,0.0,3.0,7.0,9.0,180.0,0.0,2508.0
0.004777272727272727,0.5909090909090909,0.13787878787878785,0.3363636363636363,0.045454545454545456,0.4772727272727273,0.1,4.0,2.0,1.0,4.0,7.0,7.0,289.0,1.0,273.0
0.003440909090909091,0.48181818181818176,0.646969696969697,0.13636363636363638,0.4636363636363636,0.05303030303030303,0.2090909090909091,4.0,0.0,1.0,3.0,4.0,9.0,256.0,1.0,2061.0
0.0015106060606060604,0.06363636363636363,0.24393939393939393,0.48181818181818176,0.5181818181818182,0.562121212121212,0.15454545454545454,5.0,2.0,2.0,5.0,5.0,5.0,125.0,1.0,1793.0
0.002104545454545454,0.19090909090909094,0.1590909090909091,0.00909090909090909,0.3181818181818182,0.6893939393939393,0.4272727272727273,2.0,1.0,1.0,6.0,5.0,9.0,311.0,0.0,1346.0
0.001065151515151515,0.1727272727272727,0.11666666666666667,0.4272727272727273,0.3363636363636363,0.20151515151515148,0.5,2.0,1.0,2.0,3.0,6.0,10.0,169.0,0.0,2419.0
0.0006196969696969697,0.045454545454545456,0.031818181818181815,0.11818181818181817,0.15454545454545454,0.6257575757575757,0.26363636363636367,3.0,2.0,1.0,6.0,6.0,6.0,355.0,1.0,2955.0
0.0007681818181818181,0.11818181818181817,0.562121212121212,0.5909090909090909,0.5,0.5196969696969697,0.24545454545454543,2.0,1.0,1.0,3.0,6.0,7.0,147.0,1.0,2777.0
0.0024015151515151515,0.3,0.6681818181818182,0.3,0.48181818181818176,0.6045454545454545,0.3,3.0,3.0,2.0,6.0,6.0,6.0,82.0,0.0,989.0
0.004331818181818182,0.4090909090909091,0.010606060606060605,0.4636363636363636,0.2818181818181818,0.13787878787878785,0.39090909090909093,4.0,3.0,1.0,4.0,7.0,7.0,5.0,0.0,452.0
0.003886363636363636,0.4272727272727273,0.20151515151515148,0.44545454545454544,0.5727272727272728,0.35,0.13636363636363638,4.0,1.0,1.0,5.0,7.0,7.0,278.0,0.0,1883.0
0.0037378787878787874,0.5181818181818182,0.37121212121212116,0.2090909090909091,0.13636363636363638,0.5833333333333334,0.4090909090909091,4.0,0.0,1.0,5.0,7.0,6.0,224.0,0.0,2330.0
0.0018075757575757576,0.2090909090909091,0.4772727272727273,0.3181818181818182,0.19090909090909094,0.646969696969697,0.3363636363636363,3.0,2.0,0.0,3.0,6.0,5.0,344.0,1.0,184.0
0.004183333333333334,0.13636363636363638,0.3287878787878788,0.5,0.24545454545454543,0.39242424242424234,0.19090909090909094,2.0,0.0,0.0,6.0,5.0,9.0,71.0,0.0,2598.0
0.0003227272727272727,0.39090909090909093,0.4984848484848485,0.37272727272727274,0.5545454545454546,0.4560606060606061,0.44545454545454544,3.0,2.0,2.0,4.0,4.0,9.0,158.0,1.0,1972.0
0.0004712121212121212,0.5545454545454546,0.09545454545454544,0.15454545454545454,0.2090909090909091,0.22272727272727275,0.0818181818181818,3.0,1.0,1.0,6.0,5.0,6.0,104.0,0.0,2151.0
0.0049257575757575755,0.4636363636363636,0.35,0.02727272727272727,0.37272727272727274,0.031818181818181815,0.5181818181818182,4.0,1.0,0.0,5.0,4.0,10.0,322.0,0.0,363.0
0.0016406716586711597,0.3543741172079213,0.6418791427281405,0.12850061596099055,0.21405230103365008,0.2985344237502118,0.03453199666869551,2.0,3.0,2.0,3.0,5.0,7.0,6.0,0.0,2436.0
0.0008646162052175453,0.511166080974792,0.6418791427281405,0.046790530936874936,0.19953019234641192,0.18857055985774965,0.15115460288069962,2.0,3.0,2.0,4.0,5.0,8.0,11.0,0.0,716.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.21405230103365008,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1923.0
0.0006740910502037551,0.18788667061282727,0.2141078028192751,0.06846732515796777,0.21405230103365008,0.41449140264887413,0.06286354609599525,2.0,2.0,2.0,3.0,4.0,6.0,5.0,0.0,2682.0
0.002620642875635998,0.3696441295363709,0.5200333536138576,0.3566763440882017,0.05351515389935857,0.3098242501652573,0.03218263878772007,3.0,3.0,1.0,3.0,5.0,7.0,3.0,0.0,166.0
0.0027105507231027877,0.21672280512708333,0.5200333536138576,0.11521288488710305,0.46603687892788703,0.16744857176998146,0.10277009990599423,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1124.0
0.0015247382059658066,0.40606816093159603,0.5200333536138576,0.08398121640158471,0.11032034436459046,0.41449140264887413,0.03218263878772007,2.0,1.0,1.0,3.0,5.0,6.0,5.0,0.0,885.0
0.00019060796090605587,0.3696441295363709,0.6849822480235525,0.10764380825119993,0.210449803648271,0.23405095509655266,0.12678147093757886,2.0,2.0,2.0,3.0,6.0,5.0,40.0,0.0,1808.0
0.001376458822818647,0.3696441295363709,0.5626713349121474,0.10922016143434757,0.12018144125361237,0.4202889486525887,0.03218263878772007,2.0,2.0,2.0,3.0,6.0,6.0,175.0,0.0,2988.0
0.0020671470954376596,0.4268803449170803,0.5200333536138576,0.14565756001521185,0.2382549306308163,0.41449140264887413,0.03218263878772007,3.0,0.0,2.0,4.0,5.0,7.0,5.0,0.0,2065.0
0.0018638566551521076,0.4463426243428665,0.5200333536138576,0.10165183162056472,0.21405230103365008,0.41449140264887413,0.03218263878772007,4.0,0.0,2.0,3.0,5.0,6.0,5.0,0.0,2505.0
0.0018638566551521076,0.5600250071079382,0.6280611111835739,0.18864919980134054,0.464326260266769,0.41373672637719555,0.03218263878772007,2.0,1.0,2.0,3.0,5.0,6.0,5.0,0.0,2008.0
0.0023566894200809057,0.3696441295363709,0.5200333536138576,0.0025650740257216753,0.21405230103365008,0.41449140264887413,0.10698834222454326,2.0,2.0,2.0,3.0,5.0,6.0,1.0,0.0,1419.0
0.0012475242700401249,0.3696441295363709,0.6354991631074534,0.06491107672915032,0.21405230103365008,0.41449140264887413,0.03218263878772007,2.0,3.0,2.0,3.0,4.0,7.0,5.0,0.0,2196.0
0.0018638566551521076,0.3696441295363709,0.667702101810322,0.06846732515796777,0.10834830707592046,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,5.0,4.0,6.0,5.0,0.0,1039.0
0.0018638566551521076,0.48190185614828474,0.30557638283376154,0.06846732515796777,0.16493266360139672,0.19595235258318972,0.03218263878772007,2.0,2.0,2.0,3.0,4.0,6.0,5.0,0.0,1923.0
0.0018638566551521076,0.3696441295363709,0.6500319171263562,0.06846732515796777,0.24021696857748415,0.5741511198985043,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,304.0
0.0027094445997771395,0.3696441295363709,0.5200333536138576,0.23942357850111273,0.21356754569101696,0.41449140264887413,0.0449259588058859,2.0,3.0,2.0,3.0,6.0,6.0,5.0,0.0,581.0
0.0018638566551521076,0.518959052857042,0.5200333536138576,0.09768989031650455,0.18964180550531146,0.4757594796544322,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,7.0,161.0,0.0,2112.0
0.0011069183393482348,0.2873589085333466,0.5436813498402054,0.06846732515796777,0.27457177528314225,0.49884697120748006,0.03218263878772007,2.0,1.0,2.0,4.0,5.0,6.0,5.0,0.0,1923.0
0.0018638566551521076,0.3696441295363709,0.5027746259730157,0.06846732515796777,0.07929912243043846,0.41449140264887413,0.07270939030847115,2.0,2.0,2.0,3.0,5.0,8.0,5.0,0.0,2317.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.43671322621011094,0.06846732515796777,0.1154608730985118,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,7.0,6.0,1.0,0.0,976.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.18832605664638724,0.048935319685441625,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,6.0,6.0,5.0,1.0,1180.0
0.0018638566551521076,0.3696441295363709,0.5148530892122113,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,6.0,6.0,5.0,0.0,1521.0
0.002575869772268419,0.3728210538016886,0.43705387880748037,0.0927727892136466,0.13055579903658082,0.41449140264887413,0.07602552218718686,3.0,2.0,2.0,3.0,5.0,6.0,56.0,0.0,641.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.2337268133409113,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,7.0,5.0,0.0,2127.0
0.002219718651339699,0.3696441295363709,0.6286721565652709,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,7.0,5.0,0.0,1084.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.08837655788267457,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,110.0,0.0,1514.0
0.0018638566551521076,0.4163354479978578,0.49169450493267375,0.1639285359881267,0.13633421305125926,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,90.0,0.0,2099.0
0.002207738503256173,0.4209959853858201,0.5616373858052037,0.1339606990248548,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,7.0,5.0,0.0,848.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.14494794191942995,0.41449140264887413,0.03218263878772007,4.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,2071.0
0.0018638566551521076,0.3696441295363709,0.5038451863547949,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,103.0,0.0,1085.0
0.0018638566551521076,0.3696441295363709,0.49935701598563775,0.06846732515796777,0.19859837462873065,0.3592327338236124,0.14942945813397346,2.0,2.0,2.0,3.0,4.0,6.0,5.0,0.0,661.0
0.00262929942146837,0.3123015563283385,0.6236983531812098,0.06846732515796777,0.13055579903658082,0.4756356031299109,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,5.0,38.0,0.0,1873.0
0.0018638566551521076,0.3696441295363709,0.5126836949569652,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.1560235703799001,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,2073.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.14163118151220838,0.13055579903658082,0.41449140264887413,0.03218263878772007,3.0,2.0,1.0,3.0,4.0,6.0,98.0,0.0,1343.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.1375133919735057,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,1.0,2.0,3.0,5.0,6.0,5.0,0.0,1236.0
0.0023386604043587095,0.4203728448325251,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.4229463700550417,0.0018523084135505172,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1365.0
0.0018638566551521076,0.42218384248636337,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.010259085749702135,2.0,0.0,2.0,3.0,5.0,6.0,2.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.5355073398624183,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,27.0,0.0,1470.0
0.0021322782664129603,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03678410814542722,2.0,3.0,2.0,3.0,5.0,7.0,50.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.4623750665902778,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03875159999608927,2.0,2.0,0.0,3.0,5.0,6.0,5.0,0.0,899.0
0.0018638566551521076,0.3695685977004194,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,893.0
0.0018638566551521076,0.3801923063014474,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.06051131748150056,2.0,2.0,2.0,3.0,5.0,6.0,54.0,0.0,1395.0
0.0018629486256733902,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.4160733190801759,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1839.0
0.0018638566551521076,0.3696441295363709,0.5092774596598224,0.07984446746386335,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,3.0,1.0,3.0,5.0,6.0,5.0,0.0,1278.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03524032133615871,2.0,3.0,0.0,3.0,6.0,6.0,5.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,60.0,0.0,1175.0
0.002082098566213692,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1757.0
0.001940719817612373,0.3524270077120347,0.5200333536138576,0.06846732515796777,0.08702275766031828,0.41449140264887413,0.03218263878772007,2.0,2.0,1.0,3.0,4.0,6.0,5.0,0.0,997.0
0.0016698047309837262,0.3696441295363709,0.5200333536138576,0.10090444682983565,0.13055579903658082,0.46055761000071443,0.0011650180563671855,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,954.0
0.0020530604484944076,0.37190746378617634,0.5200333536138576,0.07320552697784548,0.13055579903658082,0.464011848630528,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,6.0,5.0,0.0,1654.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,6.0,6.0,5.0,0.0,1574.0
0.001987030064739161,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.45087422680490696,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,6.0,5.0,0.0,1331.0
0.0018638566551521076,0.3696441295363709,0.5265434055734793,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,5.0,17.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,6.0,5.0,0.0,1209.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13817138623912803,0.41449140264887413,0.028816918885072873,2.0,2.0,2.0,3.0,5.0,8.0,25.0,0.0,1384.0
0.0018638566551521076,0.3696441295363709,0.5200333536138576,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,9.0,5.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.5190136342910595,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,5.0,5.0,0.0,1302.0
0.0018638566551521076,0.3696441295363709,0.5190136342910595,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.028101012825399195,2.0,3.0,2.0,3.0,5.0,5.0,5.0,0.0,1453.0
0.0019060909134124603,0.3696441295363709,0.5190136342910595,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.01916155669019106,2.0,3.0,2.0,3.0,5.0,5.0,34.0,0.0,1326.0
0.0021354832172307252,0.3401331417146214,0.5190136342910595,0.06846732515796777,0.13055579903658082,0.4116179735879761,0.03218263878772007,2.0,3.0,2.0,3.0,5.0,5.0,5.0,0.0,1404.0
0.0018638566551521076,0.3162782163025869,0.5190136342910595,0.06846732515796777,0.13055579903658082,0.41449140264887413,0.03218263878772007,2.0,3.0,2.0,3.0,6.0,5.0,5.0,0.0,1302.0
0.0019562983712828907,0.3696441295363709,0.5039705319406799,0.06846732515796777,0.10247322790420604,0.41449140264887413,0.03218263878772007,2.0,3.0,1.0,3.0,5.0,5.0,5.0,0.0,1488.0
0.0018638566551521076,0.3696441295363709,0.5190136342910595,0.07741854044306276,0.13055579903658082,0.43703884560689576,0.03218263878772007,2.0,2.0,2.0,3.0,5.0,5.0,1.0,0.0,1158.0
